C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\bin\Debug\net7.0-windows\TextEditor.exe
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\bin\Debug\net7.0-windows\TextEditor.deps.json
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\bin\Debug\net7.0-windows\TextEditor.runtimeconfig.json
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\bin\Debug\net7.0-windows\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\bin\Debug\net7.0-windows\TextEditor.pdb
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.AssemblyReference.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.Form1.resources
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.Properties.Resources.resources
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.GenerateResource.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.AssemblyInfoInputs.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.AssemblyInfo.cs
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.CoreCompileInputs.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\refint\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.pdb
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\TextEditor.genruntimeconfig.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\TextEditor\obj\Debug\net7.0-windows\ref\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\bin\Debug\net7.0-windows\TextEditor.exe
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\bin\Debug\net7.0-windows\TextEditor.deps.json
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\bin\Debug\net7.0-windows\TextEditor.runtimeconfig.json
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\bin\Debug\net7.0-windows\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\bin\Debug\net7.0-windows\TextEditor.pdb
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.AssemblyReference.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.Form1.resources
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.Properties.Resources.resources
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.GenerateResource.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.AssemblyInfoInputs.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.AssemblyInfo.cs
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.csproj.CoreCompileInputs.cache
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\refint\TextEditor.dll
C:\Users\Suporte\OneDrive - Fatec Centro Paula Souza\Programs\C#\Completed Projects\TextEditor\obj\Debug\net7.0-windows\TextEditor.pdb
